acc_train;0.9778548250019315
acc_test;0.9372931545026999
;precision;recall;f1-score;support
";1.0;1.0;1.0;156
(;1.0;1.0;1.0;103
);1.0;1.0;1.0;101
,;1.0;1.0;1.0;668
-;1.0;1.0;1.0;11
/;1.0;1.0;1.0;2
:;1.0;1.0;1.0;15
;;1.0;1.0;1.0;2
?;1.0;1.0;1.0;5
ADJ;0.8955555555555555;0.8258196721311475;0.8592750533049041;488
ADJ|EST;1.0;0.5;0.6666666666666666;4
ADP;0.0;0.0;0.0;0
ADV;0.9306930693069307;0.8584474885844748;0.8931116389548693;219
ADV-KS-REL;0.7777777777777778;1.0;0.8750000000000001;7
ADV|[;0.0;0.0;0.0;2
ADV|];0.0;0.0;0.0;1
ART;0.9667487684729064;0.9905362776025236;0.9784979744468681;1585
ART|+;0.0;0.0;0.0;2
CUR;1.0;1.0;1.0;51
KC;0.9809160305343512;0.9846743295019157;0.982791586998088;261
KC|[;1.0;1.0;1.0;1
KC|];0.0;0.0;0.0;1
KS;0.7761194029850746;0.8387096774193549;0.8062015503875968;124
N;0.9083139083139083;0.953118630248675;0.9301770439626019;2453
NPROP;0.9332740213523132;0.8942881500426257;0.913365259033522;1173
NUM;0.919431279620853;0.7950819672131147;0.8527472527472527;244
N|AP;0.9130434782608695;0.8076923076923077;0.8571428571428572;26
N|DAT;0.0;0.0;0.0;2
N|EST;0.5;1.0;0.6666666666666666;1
N|HOR;1.0;1.0;1.0;2
N|TEL;0.0;0.0;0.0;2
PCP;0.8818181818181818;0.941747572815534;0.9107981220657277;206
PDEN;0.8787878787878788;0.9830508474576272;0.9279999999999999;59
PREP;0.953971119133574;0.9387211367673179;0.9462846911369741;1126
PREP|+;0.9672727272727273;0.9779411764705882;0.9725776965265082;816
PRO-KS;0.8;0.5714285714285714;0.6666666666666666;7
PRO-KS-REL;0.8809523809523809;0.9024390243902439;0.8915662650602411;82
PROADJ;0.9180327868852459;0.9333333333333333;0.9256198347107439;180
PROPESS;0.968421052631579;0.8440366972477065;0.9019607843137255;109
PROSUB;0.9024390243902439;0.6851851851851852;0.7789473684210526;54
V;0.9324034334763949;0.9354144241119483;0.9339065018807093;929
VAUX;0.8784530386740331;0.888268156424581;0.8833333333333333;179
VAUX|+;0.0;0.0;0.0;1
V|+;0.14285714285714285;0.045454545454545456;0.06896551724137931;22
avg;0.9357418766855871;0.9372931545026999;0.9358773431398495;11482
accuracy;0.9372931545026999
time_train;27.249
time_eval;2.740
