acc_train;0.961957702941129
acc_test;0.9371146414770287
;precision;recall;f1-score;support
!;1.0;1.0;1.0;87
";1.0;1.0;1.0;2098
$;1.0;1.0;1.0;11
';1.0;1.0;1.0;62
(;1.0;1.0;1.0;786
((;1.0;1.0;1.0;2
);1.0;1.0;1.0;790
));1.0;1.0;1.0;2
,;1.0;1.0;1.0;6846
-;0.9727272727272728;1.0;0.9861751152073733;321
.;1.0;1.0;1.0;7
...;0.875;1.0;0.9333333333333333;7
/;1.0;1.0;1.0;11
:;1.0;1.0;1.0;688
;;1.0;1.0;1.0;136
=;1.0;1.0;1.0;3
?;1.0;1.0;1.0;143
ADJ;0.8991153773762469;0.894234369150131;0.8966682308775223;5342
ADJ|+;0.0;0.0;0.0;2
ADJ|EST;0.5294117647058824;0.6;0.5625;15
ADP;0.0;0.0;0.0;0
ADV;0.8802117802779617;0.8787578460521969;0.8794842122664904;3027
ADV-KS;0.36363636363636365;0.11764705882352941;0.17777777777777776;34
ADV-KS-REL;0.7608695652173914;0.7777777777777778;0.7692307692307693;90
ADV|EST;0.0;0.0;0.0;3
ADV|HOR;0.0;0.0;0.0;1
ADV|[;0.0;0.0;0.0;1
ADV|];0.0;0.0;0.0;1
ART;0.966280499644036;0.9886107800291352;0.9773181029686119;15102
CUR;0.9963235294117647;1.0;0.998158379373849;271
IN;0.7368421052631579;0.5185185185185185;0.6086956521739131;27
KC;0.9692022263450835;0.9753547423450336;0.9722687511632235;2678
KC|[;0.35294117647058826;0.5454545454545454;0.42857142857142855;11
KC|];0.24;0.5454545454545454;0.3333333333333333;11
KS;0.8484609313338595;0.7538569424964937;0.798366134422577;1426
N;0.9284917585822283;0.9495162857504964;0.938886336104265;23671
NPROP;0.9388565622979588;0.8826083181384041;0.9098639455782312;11517
NPROP|+;0.0;0.0;0.0;2
NUM;0.8696655132641292;0.8452914798206278;0.8573052870949402;1784
N|AP;0.817047817047817;0.8238993710691824;0.8204592901878915;477
N|DAD;0.0;0.0;0.0;51
N|DAT;0.47058823529411764;0.26666666666666666;0.3404255319148936;30
N|EST;0.7979274611398963;0.6015625;0.6859688195991092;256
N|HOR;0.9864864864864865;0.8588235294117647;0.9182389937106918;85
N|TEL;0.7027027027027027;0.6842105263157895;0.6933333333333334;76
PCP;0.934931506849315;0.96;0.9472999349381912;2275
PDEN;0.9293739967897271;0.8440233236151603;0.8846447669977081;686
PREP;0.9285031542726057;0.9352975158867707;0.9318879508825787;10386
PREP|;0.0;0.0;0.0;1
PREP|+;0.9641203703703703;0.9626348228043143;0.9633770239013106;7788
PREP|+];0.0;0.0;0.0;2
PREP|[;0.0;0.0;0.0;4
PREP|];0.0;0.0;0.0;1
PRO-KS;0.6923076923076923;0.6256684491978609;0.6573033707865168;187
PRO-KS-REL;0.8464052287581699;0.9258266309204647;0.8843363209560393;1119
PROADJ;0.912435957149511;0.9391179290508149;0.9255846917080085;2086
PROP;0.0;0.0;0.0;3
PROPESS;0.9022988505747126;0.966484268125855;0.9332892998678995;1462
PROPESS|+;0.0;0.0;0.0;1
PROSUB;0.8175853018372703;0.7338044758539458;0.7734326505276224;849
V;0.9532434709351306;0.9413477537437605;0.9472582670573462;9616
VAUX;0.851039260969977;0.8461538461538461;0.8485895221646518;1742
VAUX|+;0.0;0.0;0.0;14
V|+;0.6825396825396826;0.9110169491525424;0.7803992740471869;236
[;1.0;1.0;1.0;1
avg;0.9364531401847285;0.9371146414770287;0.9364413281999137;116450
accuracy;0.9371146414770287
time_train;356.230
time_eval;24.137
