acc_train;0.012315175848357333
acc_test;0.010250569476082005
;precision;recall;f1-score;support
!;0.008403361344537815;0.5;0.01652892561983471;2
";0.006578947368421052;0.006622516556291391;0.006600660066006602;151
$;0.0;0.0;0.0;0
';0.0;0.0;0.0;4
(;0.0;0.0;0.0;97
((;0.0;0.0;0.0;0
);0.007518796992481203;0.010526315789473684;0.008771929824561405;95
));0.0;0.0;0.0;0
,;0.03816793893129771;0.007974481658692184;0.013192612137203165;627
-;0.007692307692307693;0.16666666666666666;0.014705882352941178;6
.;0.0;0.0;0.0;2
...;0.0;0.0;0.0;0
/;0.0;0.0;0.0;0
:;0.0;0.0;0.0;22
;;0.0;0.0;0.0;3
=;0.0;0.0;0.0;0
?;0.0;0.0;0.0;7
ADJ;0.0273972602739726;0.00819672131147541;0.012618296529968454;488
ADJ|+;0.0;0.0;0.0;0
ADJ|EST;0.0;0.0;0.0;3
ADV;0.02040816326530612;0.012295081967213115;0.015345268542199489;244
ADV-KS;0.0;0.0;0.0;1
ADV-KS-REL;0.0;0.0;0.0;7
ADV|+;0.0;0.0;0.0;0
ADV|EST;0.0;0.0;0.0;0
ADV|HOR;0.0;0.0;0.0;0
ADV|[;0.0;0.0;0.0;0
ADV|];0.0;0.0;0.0;0
ART;0.14184397163120568;0.012795905310300703;0.02347417840375587;1563
ART|+;0.0;0.0;0.0;0
ART|EST;0.0;0.0;0.0;0
CUR;0.0072992700729927005;0.018518518518518517;0.010471204188481674;54
IN;0.0;0.0;0.0;0
IN|EST;0.0;0.0;0.0;0
KC;0.026490066225165563;0.01762114537444934;0.021164021164021166;227
KC|+;0.0;0.0;0.0;0
KC|EST;0.0;0.0;0.0;0
KC|[;0.0;0.0;0.0;0
KC|];0.0;0.0;0.0;0
KS;0.022900763358778626;0.023255813953488372;0.023076923076923078;129
KS|[;0.0;0.0;0.0;0
KS|];0.0;0.0;0.0;0
N;0.1830065359477124;0.01198117244330338;0.02248995983935743;2337
NPRO;0.0;0.0;0.0;0
NPROP;0.10317460317460317;0.010869565217391304;0.019667170953101363;1196
NPROP|+;0.0;0.0;0.0;2
NUM;0.021739130434782608;0.01171875;0.015228426395939087;256
NUM|TEL;0.0;0.0;0.0;0
N|AP;0.0;0.0;0.0;26
N|DAD;0.0;0.0;0.0;0
N|DAT;0.0;0.0;0.0;1
N|EST;0.0;0.0;0.0;11
N|HOR;0.0;0.0;0.0;3
N|TEL;0.0;0.0;0.0;8
PCP;0.017241379310344827;0.007017543859649123;0.00997506234413965;285
PDEN;0.0;0.0;0.0;55
PDEN|EST;0.0;0.0;0.0;0
PREP;0.04516129032258064;0.006427915518824609;0.0112540192926045;1089
PREP|;0.0;0.0;0.0;1
PREP|+;0.04918032786885246;0.007142857142857143;0.012474012474012473;840
PREP|+];0.0;0.0;0.0;0
PREP|EST;0.0;0.0;0.0;0
PREP|[;0.0;0.0;0.0;0
PREP|];0.0;0.0;0.0;0
PRO-KS;0.0;0.0;0.0;29
PRO-KS-REL;0.0136986301369863;0.020833333333333332;0.01652892561983471;96
PROADJ;0.006756756756756757;0.005376344086021506;0.00598802395209581;186
PROADJ|+;0.0;0.0;0.0;0
PROP;0.0;0.0;0.0;0
PROPESS;0.017094017094017096;0.020618556701030927;0.018691588785046728;97
PROPESS|+;0.0;0.0;0.0;0
PROPESS|EST;0.0;0.0;0.0;0
PROSUB;0.012738853503184714;0.03508771929824561;0.01869158878504673;57
V;0.05982905982905983;0.007990867579908675;0.014098690835850957;876
VAUX;0.0;0.0;0.0;215
VAUX|!;0.0;0.0;0.0;0
VAUX|+;0.0;0.0;0.0;1
V|!;0.0;0.0;0.0;0
V|+;0.0;0.0;0.0;15
V|EST;0.0;0.0;0.0;0
[;0.0;0.0;0.0;0
`;0.0;0.0;0.0;0
avg;0.08625685111148604;0.010250569476082005;0.016527725347770347;11414
accuracy;0.010250569476082005
time_train;0.000
time_eval;0.373
