acc_train;0.012213889658470308
acc_test;0.011909169974769438
;precision;recall;f1-score;support
!;0.0;0.0;0.0;73
";0.012866333095067906;0.008624820316243412;0.010327022375215145;2087
$;0.0;0.0;0.0;3
';0.0;0.0;0.0;40
(;0.0056657223796034;0.010738255033557046;0.007417709782104775;745
((;0.0;0.0;0.0;0
);0.006460875807609476;0.012178619756427604;0.008442776735459663;739
));0.0;0.0;0.0;0
,;0.06004288777698356;0.012367491166077738;0.020510316200708093;6792
-;0.002677376171352075;0.013745704467353952;0.004481792717086835;291
.;0.0;0.0;0.0;7
...;0.0;0.0;0.0;8
/;0.0;0.0;0.0;10
:;0.0029133284777858705;0.006369426751592357;0.00399800099950025;628
;;0.0;0.0;0.0;101
=;0.0;0.0;0.0;0
?;0.0020632737276478678;0.024193548387096774;0.0038022813688212928;124
ADJ;0.041105598866052445;0.010908406996426557;0.017241379310344827;5317
ADJ|+;0.0;0.0;0.0;0
ADJ|EST;0.0;0.0;0.0;18
ADV;0.0301941049604601;0.013401403956604978;0.01856353591160221;3134
ADV-KS;0.0;0.0;0.0;33
ADV-KS-REL;0.0014738393515106854;0.0273972602739726;0.002797202797202797;73
ADV|+;0.0;0.0;0.0;0
ADV|EST;0.0;0.0;0.0;4
ADV|HOR;0.0;0.0;0.0;1
ADV|[;0.0;0.0;0.0;3
ADV|];0.0;0.0;0.0;2
ART;0.12752613240418118;0.012070443902117275;0.02205350686912509;15161
ART|+;0.0;0.0;0.0;0
ART|EST;0.0;0.0;0.0;0
CUR;0.0014265335235378032;0.007326007326007326;0.0023880597014925378;273
IN;0.0;0.0;0.0;51
IN|EST;0.0;0.0;0.0;0
KC;0.02418207681365576;0.012363636363636363;0.016361886429258902;2750
KC|+;0.0;0.0;0.0;2
KC|EST;0.0;0.0;0.0;0
KC|[;0.0;0.0;0.0;12
KC|];0.0;0.0;0.0;12
KS;0.014905149051490514;0.015942028985507246;0.015406162464985993;1380
KS|[;0.0;0.0;0.0;2
KS|];0.0;0.0;0.0;1
N;0.18654646324549237;0.011441452936923143;0.021560533803550677;23511
NPRO;0.0;0.0;0.0;1
NPROP;0.1111111111111111;0.013601837131248896;0.02423670129052565;11322
NPROP|+;0.0;0.0;0.0;6
NUM;0.012675116744496331;0.010337323177366704;0.011387473778843273;1838
NUM|TEL;0.0;0.0;0.0;0
N|AP;0.0041841004184100415;0.014814814814814815;0.006525285481239804;405
N|DAD;0.0;0.0;0.0;45
N|DAT;0.0;0.0;0.0;19
N|EST;0.0014326647564469914;0.007380073800738007;0.0023995200959808036;271
N|HOR;0.0007112375533428165;0.010869565217391304;0.001335113484646195;92
N|TEL;0.002094972067039106;0.05263157894736842;0.004029550033579583;57
PCP;0.014675052410901468;0.009178321678321678;0.011293358429685398;2288
PDEN;0.005590496156533892;0.011764705882352941;0.007579346281383231;680
PDEN|EST;0.0;0.0;0.0;0
PREP;0.09072305593451568;0.012673908900323995;0.022240802675585283;10494
PREP|;0.0;0.0;0.0;0
PREP|+;0.06684672518568535;0.012659846547314578;0.02128803354478013;7820
PREP|+];0.0;0.0;0.0;0
PREP|EST;0.0;0.0;0.0;0
PREP|[;0.0;0.0;0.0;4
PREP|];0.0;0.0;0.0;2
PRO-KS;0.0014781966001478197;0.009569377990430622;0.0025608194622279133;209
PRO-KS-REL;0.006488824801730353;0.008181818181818182;0.007237635705669481;1100
PROADJ;0.0135424091233072;0.009112709832134292;0.010894495412844037;2085
PROADJ|+;0.0;0.0;0.0;0
PROP;0.0;0.0;0.0;0
PROPESS;0.012309920347574221;0.011821974965229486;0.012061014544164597;1438
PROPESS|+;0.0;0.0;0.0;0
PROPESS|EST;0.0;0.0;0.0;0
PROSUB;0.007052186177715092;0.011574074074074073;0.008764241893076249;864
V;0.0835117773019272;0.012098025023265433;0.021134393063583817;9671
VAUX;0.01340282948622487;0.01020408163265306;0.011586739620212423;1764
VAUX|!;0.0;0.0;0.0;0
VAUX|+;0.0;0.0;0.0;16
V|!;0.0;0.0;0.0;0
V|+;0.0021994134897360706;0.012244897959183673;0.0037290242386575517;245
V|EST;0.0;0.0;0.0;0
[;0.0;0.0;0.0;5
`;0.0;0.0;0.0;0
avg;0.09346181871158385;0.011909169974769438;0.019347888134886474;116129
accuracy;0.011909169974769438
time_train;0.000
time_eval;4.908
