acc_train;0.9899849339411265
acc_test;0.9650757707716425
;precision;recall;f1-score;support
";1.0;1.0;1.0;156
(;1.0;1.0;1.0;103
);1.0;1.0;1.0;101
,;1.0;1.0;1.0;668
-;1.0;1.0;1.0;11
/;1.0;0.5;0.6666666666666666;2
:;1.0;1.0;1.0;15
;;1.0;1.0;1.0;2
?;1.0;1.0;1.0;5
ADJ;0.9092783505154639;0.9036885245901639;0.9064748201438849;488
ADJ|EST;1.0;0.75;0.8571428571428571;4
ADV;0.9090909090909091;0.91324200913242;0.9111617312072892;219
ADV-KS-REL;0.7777777777777778;1.0;0.8750000000000001;7
ADV|[;0.0;0.0;0.0;2
ADV|];0.0;0.0;0.0;1
ART;0.9747225647348952;0.9974763406940063;0.9859681945743686;1585
ART|+;0.0;0.0;0.0;2
CUR;1.0;1.0;1.0;51
IN;0.0;0.0;0.0;0
KC;0.9883268482490273;0.9731800766283525;0.9806949806949807;261
KC|[;1.0;1.0;1.0;1
KC|];1.0;1.0;1.0;1
KS;0.9210526315789473;0.8467741935483871;0.8823529411764707;124
N;0.9682539682539683;0.9698328577252344;0.9690427698574339;2453
NPROP;0.9737510584250635;0.9803921568627451;0.9770603228547152;1173
NPROP|+;0.0;0.0;0.0;0
NUM;0.9669421487603306;0.9590163934426229;0.962962962962963;244
N|AP;0.96;0.9230769230769231;0.9411764705882353;26
N|DAT;0.0;0.0;0.0;2
N|EST;0.5;1.0;0.6666666666666666;1
N|HOR;1.0;1.0;1.0;2
N|TEL;1.0;1.0;1.0;2
PCP;0.92018779342723;0.9514563106796117;0.9355608591885441;206
PDEN;0.9672131147540983;1.0;0.9833333333333333;59
PREP;0.966934763181412;0.9609236234458259;0.9639198218262808;1126
PREP|+;0.9803680981595092;0.9791666666666666;0.979767014101778;816
PRO-KS;1.0;0.42857142857142855;0.6;7
PRO-KS-REL;0.9294117647058824;0.9634146341463414;0.9461077844311377;82
PROADJ;0.96045197740113;0.9444444444444444;0.9523809523809524;180
PROPESS;0.9904761904761905;0.9541284403669725;0.9719626168224299;109
PROSUB;0.9210526315789473;0.6481481481481481;0.7608695652173912;54
V;0.9414270500532481;0.9515608180839612;0.9464668094218415;929
VAUX;0.9181286549707602;0.8770949720670391;0.8971428571428571;179
VAUX|+;0.0;0.0;0.0;1
V|+;0.8823529411764706;0.6818181818181818;0.7692307692307693;22
avg;0.9646055311761801;0.9650757707716425;0.9645360636285273;11482
accuracy;0.9650757707716425
time_train;28.870
time_eval;6.608
