acc_train;0.953224231761897
acc_test;0.9257019438444924
;precision;recall;f1-score;support
";1.0;1.0;1.0;190
$;0.0;0.0;0.0;1
(;1.0;1.0;1.0;89
);1.0;1.0;1.0;89
,;1.0;1.0;1.0;707
-;1.0;1.0;1.0;14
:;1.0;1.0;1.0;13
;;1.0;1.0;1.0;5
?;1.0;1.0;1.0;9
ADJ;0.7546816479400749;0.8141414141414142;0.783284742468416;495
ADJ|EST;0.0;0.0;0.0;2
ADV;0.908256880733945;0.8319327731092437;0.868421052631579;238
ADV-KS-REL;1.0;0.8;0.888888888888889;5
ADV|+;0.0;0.0;0.0;1
ADV|];0.0;0.0;0.0;3
ART;0.9718137254901961;0.9931120851596744;0.9823474759987613;1597
CUR;1.0;1.0;1.0;58
KC;0.9782608695652174;0.9574468085106383;0.967741935483871;235
KS;0.9166666666666666;0.7333333333333333;0.8148148148148148;135
N;0.8952341824157765;0.9372043010752689;0.9157386005463333;2325
NPROP;0.9267515923566879;0.91725768321513;0.9219801980198019;1269
NUM;0.9737991266375546;0.867704280155642;0.9176954732510288;257
NUM|TEL;0.0;0.0;0.0;2
N|AP;0.875;0.84;0.8571428571428572;25
N|DAT;0.0;0.0;0.0;1
N|EST;0.0;0.0;0.0;4
N|HOR;1.0;0.9;0.9473684210526316;10
N|TEL;0.5;1.0;0.6666666666666666;2
PCP;0.8765957446808511;0.8803418803418803;0.8784648187633262;234
PDEN;0.926829268292683;0.7916666666666666;0.8539325842696629;48
PREP;0.9409559512652296;0.9391955098222639;0.9400749063670412;1069
PREP|+;0.9637850467289719;0.9504608294930875;0.9570765661252899;868
PREP|[;0.0;0.0;0.0;1
PREP|];0.0;0.0;0.0;1
PRO-KS;0.5714285714285714;0.6666666666666666;0.6153846153846153;12
PRO-KS-REL;0.8181818181818182;0.9113924050632911;0.8622754491017964;79
PROADJ;0.9135802469135802;0.8554913294797688;0.8835820895522388;173
PROPESS;0.9361702127659575;0.8543689320388349;0.8934010152284263;103
PROSUB;0.9347826086956522;0.5657894736842105;0.7049180327868853;76
V;0.9059196617336153;0.9059196617336153;0.9059196617336153;946
VAUX;0.8407643312101911;0.7674418604651163;0.8024316109422492;172
V|+;0.5;0.5454545454545454;0.5217391304347826;11
[;1.0;1.0;1.0;1
avg;0.9254558016081184;0.9257019438444924;0.924768803933366;11575
accuracy;0.9257019438444924
time_train;769.064
time_eval;46.430
